"drg","mdc","medsurg","msdrg","drgdesc","comments","drgvers","msdrgvers"
"039",,,,,,24,25
"041",,,,,,24,25
"042",,,,,,24,25
"047",,,,,,24,25
"048",,,,,,24,25
"051",,,,,,24,25
"056",,,,,,24,25
"057",,,,,,24,25
"058",,,,,,24,25
"059",,,,,,24,25
"060",,,,,,24,25
"061",,,,,,24,25
"062",,,,,,24,25
"063",,,,,,24,25
"069",,,,,,24,25
"070",,,,,,24,25
"071",,,,,,24,25
"098",,,,,,24,25
"100",,,,,,24,25
"137",,,,,,24,25
"142",,,,,,24,25
"184",,,,,,24,25
"246",,,,,,24,25
"252",,,,,,24,25
"253",,,,,,24,25
"254",,,,,,24,25
"255",,,,,,24,25
"261",,,,,,24,25
"262",,,,,,24,25
"270",,,,,,24,25
"279",,,,,,24,25
"282",,,,,,24,25
"298",,,,,,24,25
"314",,,,,,24,25
"322",,,,,,24,25
"327",,,,,,24,25
"329",,,,,,24,25
"330",,,,,,24,25
"340",,,,,,24,25
"342",,,,,"CMS v24 DRG 342/343 deleted. OR procedure 640 (Circumcision) changed to Non-OR. ",24,25
"343",,,,,,24,25
"363",,,,,,24,25
"364",,,,,,24,25
"414",,,,,,24,25
"420",,,,,,24,25
"446",,,,,,24,25
"451",,,,,,24,25
"509",,,,,,24,25
"511",,,,,,24,25
"522",,,,,,24,25
"563",,,,,,24,25
"568",,,,,,24,25
"575",,,,,,24,25
"103","PR","S","001","Heart transplant or implant of heart assist system w MCC",,24,25
,,,"002","Heart transplant or implant of heart assist system w/o MCC",,24,25
"541","PR","S","003","ECMO or trach w MV 96+ hrs or PDX exc face, mouth & neck w maj O.R.",,24,25
"542","PR","S","004","Trach w MV 96+ hrs or PDX exc face, mouth & neck w/o maj O.R.",,24,25
"480","PR","S","005","Liver transplant w MCC or intestinal transplant","  Procedure 4697 (Transplant of intestine) is always assigned to MS-DRG 005 regardless of severity level",24,25
,,,"006","Liver transplant w/o MCC",,24,25
"495","PR","S","007","Lung transplant",,24,25
"512","PR","S","008","Simultaneous pancreas/kidney transplant",,24,25
"481","PR","S","009","Bone marrow transplant",,24,25
"513","PR","S","010","Pancreas transplant",,24,25
"482","PR","S","011","Tracheostomy for face,mouth & neck diagnoses w MCC",,24,25
,,,"012","Tracheostomy for face,mouth & neck diagnoses w CC",,24,25
,,,"013","Tracheostomy for face,mouth & neck diagnoses w/o CC/MCC",,24,25
"528","01","S","020","Intracranial vascular procedures w PDX hemorrhage w MCC",,24,25
,,,"021","Intracranial vascular procedures w PDX hemorrhage w CC",,24,25
,,,"022","Intracranial vascular procedures w PDX hemorrhage w/o CC/MCC",,24,25
"543","01","S","023","Cranio w major dev impl/acute complex CNS PDX w MCC or chemo implant","Non-or procedure 0010(Implant chemothera agent) is always assigned to MS-DRG 023 regardless of severity level;  Added procedure 0062 to MS-DRG 023-027 ",24,25
,,,"024","Cranio w major dev impl/acute complex CNS PDX w/o MCC",,24,25
"001","01","S","025","Craniotomy & endovascular intracranial procedures w MCC","*CMS v24 DRG 003 procedures are split between MS-DRGs 025,026,027,031,032,033; Added procedure 0062 to MS-DRG 023-027 ",24,25
